# FAST group behavior
TestClock:=0.4758
# Fault aliases:
-
X
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
X
X
-
-
X
-
X
-
X
-
X
-
X
-
-
-
X
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
X
-
X
-
X
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
X
X
X
X
-
-
X
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
X
-
-
-
X
-
X
-
X
X
X
-
-
-
-
-
X
-
X
-
X
-
X
-
X
-
X
-
-
-
-
-
-
-
X
-
X
-
X
-
X
-
X
-
-
-
-
-
X
-
-
-
X
-
-
X
X
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
X
-
-
X
X
X
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
X
X
-
-
-
X
X
-
-
-
X
X
-
-
-
-
-
-
-
X
-
X
-
-
-
X
-
-
-
-
-
-
-
-
X
X
-
-
X
-
-
X
X
-
X
-
-
X
-
-
X
-
-
{f2202}
-
-
-
-
-
-
-
-
-
X
-
-
-
-
X
X
X
X
-
-
X
X
-
-
-
X
-
X
-
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
X
-
-
-
-
-
-
X
-
-
X
-
-
X
-
-
X
-
-
X
X
-
-
-
X
-
-
-
-
-
-
-
-
X
-
X
-
X
-
X
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
-
X
-
-
X
X
-
-
-
-
-
-
-
X
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
X
X
X
X
X
X
-
-
-
-
-
X
-
-
X
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
X
-
-
X
-
-
-
-
-
-
X
X
-
X
X
-
X
-
-
X
-
-
X
-
-
X
-
-
-
-
-
X
-
-
-
X
X
-
X
-
X
-
X
X
X
-
X
-
X
X
X
X
-
-
-
-
-
-
-
-
-
X
X
-
X
-
-
-
X
-
-
X
-
-
-
X
-
-
-
-
X
X
-
-
X
X
-
-
-
X
-
-
X
-
X
-
X
X
-
-
-
X
-
-
X
-
X
X
-
-
-
-
X
-
-
-
X
X
-
-
-
-
-
-
X
X
X
X
-
X
X
-
-
-
X
-
-
X
X
X
X
-
-
X
-
X
X
X
X
-
-
-
-
-
-
X
-
X
-
-
-
X
-
X
X
-
X
X
X
-
-
-
-
X
-
-
-
-
-
-
X
-
-
-
X
-
-
X
-
X
-
X
X
X
X
-
-
{f2060}
-
X
-
X
-
-
-
-
-
X
X
-
X
-
-
X
X
-
X
-
-
X
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
X
-
X
-
-
-
X
-
-
X
-
-
-
-
-
-
X
-
X
-
-
X
X
-
-
-
-
-
-
-
-
-
-
X
-
-
X
-
-
X
-
-
-
-
-
X
X
-
-
-
-
-
-
X
X
X
-
-
X
X
-
X
-
-
-
-
-
-
-
-
-
-
X
-
-
X
-
-
X
X
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2480}
-
-
-
-
-
-
{f2452}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2477}
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
X
X
-
X
-
-
X
-
X
-
-
-
X
X
-
-
-
X
X
X
-
-
-
-
-
-
-
X
X
-
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f725}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
X
X
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
{f1870}
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
X
-
X
-
-
X
X
X
-
X
X
-
-
-
X
-
-
-
-
-
X
-
X
-
X
X
X
X
-
X
-
X
-
X
X
X
-
X
-
-
-
-
-
-
X
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2576}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
X
-
-
X
X
-
-
-
-
X
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
Pattern 5 24
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
X
X
-
-
X
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
{f194}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f3014}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2703}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
X
X
-
-
X
-
-
X
-
-
-
X
-
-
-
-
X
-
-
-
X
-
X
-
-
X
-
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2191,f2196}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f467}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2705}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2516}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2716}
-
-
-
-
-
-
{f1052}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
X
-
-
-
-
-
-
X
X
-
X
X
X
-
-
X
-
-
X
X
X
-
X
-
X
X
X
X
-
-
-
X
X
X
X
-
-
X
-
-
-
-
X
-
-
-
-
-
X
X
-
X
-
X
-
X
-
-
X
-
X
X
X
-
-
X
-
X
-
X
-
X
X
-
X
-
X
-
-
X
-
-
X
-
X
X
-
X
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
X
-
-
-
-
-
X
-
-
X
X
-
-
X
-
-
-
X
-
-
X
-
X
-
-
-
-
-
-
-
X
X
-
X
X
-
-
-
-
-
X
X
-
-
-
-
X
X
X
X
-
X
-
-
X
X
X
-
X
X
X
X
X
X
-
-
X
-
X
X
-
X
X
-
X
-
X
X
X
-
-
X
X
X
-
-
X
-
X
X
-
-
-
-
X
-
-
-
-
X
-
-
X
X
X
-
-
X
-
-
X
X
-
X
X
-
X
-
-
-
-
-
X
-
X
-
-
-
X
-
-
X
X
-
X
-
X
X
X
X
-
-
-
X
-
X
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
X
-
-
-
X
-
-
X
X
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
X
-
X
-
X
-
X
X
X
X
-
-
X
X
X
-
-
-
X
-
X
-
X
X
X
-
-
-
X
-
-
-
-
-
-
X
X
X
X
-
X
X
-
-
X
-
-
X
X
X
X
X
-
X
X
X
-
-
-
X
-
X
-
X
-
-
-
X
-
X
-
X
X
X
X
-
X
X
X
-
X
-
-
X
-
-
-
X
X
-
X
X
X
X
-
X
-
-
-
-
X
-
X
X
-
-
-
-
-
-
X
-
X
-
-
-
X
X
-
X
X
-
-
X
X
-
-
X
X
-
X
-
-
-
X
-
-
-
X
X
X
X
-
X
X
-
-
X
-
-
-
-
X
X
X
-
-
X
X
-
X
-
-
-
X
X
-
X
X
X
X
X
-
X
-
X
-
X
-
X
X
-
-
-
-
-
-
-
X
-
-
-
-
-
X
X
-
-
X
-
-
-
-
X
-
-
X
-
-
X
-
X
X
-
X
-
X
-
X
-
X
-
-
X
X
-
X
-
-
-
X
-
-
-
-
X
-
X
X
-
-
X
-
-
-
-
-
X
-
-
-
-
-
X
-
-
-
X
-
-
-
-
X
-
-
X
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
X
-
-
X
X
X
X
-
X
X
-
-
-
-
X
X
-
X
-
X
-
-
-
-
X
-
X
-
-
X
-
-
-
-
-
X
-
-
X
-
-
-
-
X
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
X
-
X
-
-
-
-
-
-
X
X
-
X
-
-
X
X
X
X
-
-
-
X
-
-
-
-
-
-
-
-
X
-
-
X
-
-
-
-
-
-
-
X
-
-
-
X
-
X
X
-
-
-
-
X
X
X
-
-
X
X
-
X
-
X
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
X
-
X
-
-
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
X
X
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
X
-
-
-
-
X
X
-
X
-
-
-
-
X
-
-
-
-
-
-
X
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
X
X
-
X
X
-
-
-
-
-
-
-
X
-
-
-
-
-
-
X
-
X
-
X
X
X
-
X
-
-
-
X
X
X
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
X
X
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
X
X
-
X
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
X
X
-
-
-
-
-
-
X
-
-
X
X
X
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
X
-
X
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
X
X
X
X
-
-
X
X
-
-
-
-
-
X
-
X
X
-
X
X
-
-
-
X
X
-
X
-
-
X
-
X
X
-
-
-
X
X
-
X
X
-
-
-
X
-
X
-
-
-
-
-
{f2202}
-
X
-
X
-
-
X
-
-
-
-
-
-
X
-
-
-
X
-
-
-
X
-
X
-
X
-
-
-
X
-
X
X
X
X
-
X
-
-
-
-
-
X
X
-
X
-
-
X
X
X
-
-
-
-
X
-
-
-
X
-
-
-
-
-
X
-
X
-
-
X
-
X
X
-
X
-
X
X
-
X
X
X
X
X
-
-
-
X
-
X
-
-
X
-
X
X
X
-
X
X
X
-
X
-
-
-
-
-
-
-
X
-
-
X
-
-
X
X
-
-
X
X
-
-
-
X
X
-
-
X
X
X
-
-
X
-
-
-
-
-
-
-
-
-
-
X
-
-
-
X
X
X
-
-
X
X
X
X
X
X
-
-
-
X
-
X
-
-
{f2404}
X
X
-
-
-
-
X
X
-
-
-
X
X
X
-
-
-
X
X
-
-
-
X
-
X
X
-
X
-
-
X
-
-
-
X
-
X
X
X
-
X
X
-
-
-
X
-
-
-
-
X
X
X
X
-
X
X
-
-
X
X
X
X
X
-
X
X
X
X
-
-
X
X
-
-
-
-
X
-
-
X
-
-
X
X
-
-
-
-
X
X
X
X
X
X
-
-
X
X
-
-
X
-
X
-
X
X
-
-
X
X
X
-
X
-
X
-
X
X
-
-
X
X
-
-
-
-
-
-
-
X
-
X
X
X
-
-
X
-
-
-
-
X
-
-
-
-
-
-
-
-
X
X
-
X
-
X
-
-
X
X
-
X
-
X
-
-
-
-
-
-
X
-
X
X
X
-
-
-
-
-
X
-
X
X
X
X
-
-
X
-
-
-
X
-
X
-
-
-
X
-
X
X
-
-
-
-
X
-
X
-
-
X
-
-
-
-
X
-
X
X
X
-
-
X
X
-
X
-
X
X
-
X
X
-
-
-
-
X
-
X
-
-
-
-
-
X
X
-
-
X
-
X
{f2520}
-
-
-
-
X
X
X
X
X
-
-
X
X
X
-
-
X
-
X
-
-
-
-
X
-
-
-
X
-
-
-
X
X
X
-
-
X
X
X
-
X
-
X
-
-
-
X
X
-
-
-
X
X
X
X
-
X
-
X
X
-
X
-
-
-
-
X
-
X
-
X
-
X
X
X
-
-
X
-
X
X
-
-
X
X
X
-
-
-
X
-
-
X
-
-
-
-
X
-
-
-
-
X
-
-
-
-
-
-
X
X
-
X
-
-
{f1960}
-
-
-
-
-
-
-
X
-
-
-
X
X
-
-
-
-
-
X
-
-
X
-
-
X
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
X
-
X
-
-
-
-
X
-
-
-
-
X
-
X
X
-
X
X
{f2231}
-
-
{f1732}
X
X
-
-
X
-
-
-
-
-
-
-
-
-
X
-
-
X
X
X
-
-
-
-
X
-
-
-
-
X
-
X
X
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
X
-
-
X
X
-
-
X
-
X
-
-
X
-
X
-
X
-
X
X
X
-
X
-
-
X
X
X
X
-
X
-
-
-
-
X
-
-
X
X
X
-
-
X
-
X
-
X
-
-
-
X
-
-
-
X
X
-
-
X
-
-
X
-
-
-
X
-
X
-
-
-
X
X
-
-
X
-
X
-
-
-
-
X
X
X
X
-
X
-
-
X
X
X
-
X
X
-
X
-
X
X
-
-
X
-
-
-
-
X
-
-
-
X
-
-
-
-
-
X
-
-
X
-
-
-
-
-
X
-
-
X
-
X
-
-
X
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
-
X
-
{f2275}
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
X
-
-
X
-
-
X
X
-
X
-
-
-
-
-
-
-
-
{f2237}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
X
-
-
X
X
X
X
X
-
X
-
-
X
X
-
X
-
-
-
-
X
-
X
-
-
X
X
X
-
X
-
-
-
-
-
-
X
-
X
-
-
-
-
X
X
-
-
-
-
-
X
-
X
-
-
-
-
-
X
-
-
-
X
-
-
-
X
-
-
-
X
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
X
-
X
X
-
X
-
-
-
-
-
-
-
-
-
X
-
X
-
X
X
X
X
X
X
-
-
X
-
X
-
X
-
-
X
-
X
-
-
-
X
X
-
X
-
X
X
-
X
X
-
-
X
-
-
X
X
-
-
-
-
-
X
X
-
X
-
-
-
-
-
-
-
X
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
X
X
X
-
-
-
-
-
-
-
X
-
-
X
-
-
X
X
X
-
-
X
-
-
X
-
-
-
X
-
-
-
-
X
-
-
-
-
X
X
-
X
-
X
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
Pattern 7 4
-
X
-
-
-
X
-
-
-
-
-
-
-
-
-
X
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
X
-
-
-
-
-
-
-
-
-
-
-
X
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
X
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
X
-
-
-
-
-
-
{f2082}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
{f284}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
X
-
X
-
-
-
X
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
X
-
X
-
-
X
X
X
-
-
-
-
-
X
-
-
-
-
X
-
-
-
-
X
-
X
X
X
X
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
X
X
-
-
X
-
-
-
X
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
X
-
{f2439}
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
X
-
X
-
-
-
X
X
-
-
-
-
-
-
-
-
-
X
{f2728}
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
X
X
-
-
-
-
X
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
-
X
X
-
-
X
-
X
-
-
-
X
-
-
-
-
X
-
-
X
X
-
-
-
-
-
X
X
-
X
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
X
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
{f893}
-
-
-
-
X
-
-
-
-
-
-
-
-
-
X
-
{f888}
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
X
-
-
-
-
X
-
-
X
X
-
-
-
-
-
-
-
X
X
-
X
X
X
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
X
-
